id,Loan_Status
94004,0.44
94005,0.3
94006,0.46
94007,0.17
94008,0.24
94009,0.18
94010,0.3
94011,0.36
94012,0.42
94013,0.21
94014,0.3
94015,0.3
94016,0.3
94017,0.27
94018,0.45
94019,0.28
94020,0.25
94021,0.3
94022,0.27
94023,0.27
94024,0.26
94025,0.15
94026,0.37
94027,0.46
94028,0.41
94029,0.18
94030,0.2
94031,0.31
94032,0.56
94033,0.46
94034,0.19
94035,0.27
94036,0.18
94037,0.3
94038,0.25
94039,0.29
94040,0.21
94041,0.22
94042,0.36
94043,0.25
94044,0.26
94045,0.4
94046,0.16
94047,0.26
94048,0.15
94049,0.46
94050,0.26
94051,0.15
94052,0.33
94053,0.25
94054,0.19
94055,0.26
94056,0.28
94057,0.18
94058,0.32
94059,0.4
94060,0.23
94061,0.19
94062,0.39
94063,0.28
94064,0.45
94065,0.2
94066,0.42
94067,0.29
94068,0.23
94069,0.46
94070,0.4
94071,0.23
94072,0.29
94073,0.2
94074,0.23
94075,0.21
94076,0.23
94077,0.3
94078,0.17
94079,0.64
94080,0.61
94081,0.4
94082,0.29
94083,0.24
94084,0.38
94085,0.35
94086,0.17
94087,0.16
94088,0.2
94089,0.52
94090,0.23
94091,0.42
94092,0.29
94093,0.26
94094,0.23
94095,0.38
94096,0.29
94097,0.4
94098,0.31
94099,0.41
94100,0.45
94101,0.27
94102,0.17
94103,0.2
94104,0.27
94105,0.34
94106,0.24
94107,0.3
94108,0.41
94109,0.55
94110,0.42
94111,0.27
94112,0.3
94113,0.3
94114,0.19
94115,0.41
94116,0.37
94117,0.24
94118,0.38
94119,0.26
94120,0.29
94121,0.39
94122,0.18
94123,0.21
94124,0.27
94125,0.55
94126,0.13
94127,0.25
94128,0.37
94129,0.29
94130,0.22
94131,0.15
94132,0.25
94133,0.4
94134,0.52
94135,0.13
94136,0.15
94137,0.33
94138,0.41
94139,0.34
94140,0.42
94141,0.46
94142,0.15
94143,0.4
94144,0.23
94145,0.19
94146,0.14
94147,0.27
94148,0.22
94149,0.27
94150,0.44
94151,0.3
94152,0.2
94153,0.18
94154,0.12
94155,0.3
94156,0.16
94157,0.17
94158,0.21
94159,0.24
94160,0.27
94161,0.25
94162,0.3
94163,0.22
94164,0.36
94165,0.37
94166,0.26
94167,0.24
94168,0.16
94169,0.2
94170,0.24
94171,0.28
94172,0.24
94173,0.26
94174,0.57
94175,0.25
94176,0.22
94177,0.52
94178,0.39
94179,0.33
94180,0.41
94181,0.15
94182,0.36
94183,0.3
94184,0.16
94185,0.18
94186,0.27
94187,0.39
94188,0.29
94189,0.24
94190,0.31
94191,0.49
94192,0.19
94193,0.44
94194,0.15
94195,0.29
94196,0.35
94197,0.41
94198,0.41
94199,0.26
94200,0.18
94201,0.27
94202,0.19
94203,0.21
94204,0.25
94205,0.22
94206,0.14
94207,0.21
94208,0.18
94209,0.2
94210,0.26
94211,0.2
94212,0.36
94213,0.37
94214,0.4
94215,0.25
94216,0.32
94217,0.31
94218,0.23
94219,0.24
94220,0.29
94221,0.21
94222,0.38
94223,0.44
94224,0.52
94225,0.41
94226,0.14
94227,0.36
94228,0.2
94229,0.21
94230,0.21
94231,0.25
94232,0.22
94233,0.25
94234,0.3
94235,0.19
94236,0.24
94237,0.13
94238,0.27
94239,0.28
94240,0.44
94241,0.14
94242,0.16
94243,0.28
94244,0.61
94245,0.28
94246,0.37
94247,0.2
94248,0.25
94249,0.4
94250,0.17
94251,0.27
94252,0.15
94253,0.36
94254,0.12
94255,0.44
94256,0.22
94257,0.15
94258,0.25
94259,0.24
94260,0.32
94261,0.47
94262,0.47
94263,0.32
94264,0.44
94265,0.15
94266,0.47
94267,0.42
94268,0.29
94269,0.2
94270,0.36
94271,0.41
94272,0.19
94273,0.4
94274,0.54
94275,0.2
94276,0.31
94277,0.25
94278,0.37
94279,0.3
94280,0.27
94281,0.41
94282,0.32
94283,0.18
94284,0.2
94285,0.44
94286,0.24
94287,0.17
94288,0.29
94289,0.18
94290,0.19
94291,0.37
94292,0.21
94293,0.22
94294,0.29
94295,0.23
94296,0.35
94297,0.36
94298,0.44
94299,0.27
94300,0.23
94301,0.37
94302,0.4
94303,0.31
94304,0.44
94305,0.23
94306,0.21
94307,0.27
94308,0.28
94309,0.22
94310,0.2
94311,0.15
94312,0.41
94313,0.26
94314,0.3
94315,0.32
94316,0.52
94317,0.23
94318,0.2
94319,0.17
94320,0.2
94321,0.4
94322,0.21
94323,0.3
94324,0.41
94325,0.31
94326,0.26
94327,0.26
94328,0.29
94329,0.41
94330,0.46
94331,0.28
94332,0.33
94333,0.4
94334,0.33
94335,0.2
94336,0.15
94337,0.24
94338,0.48
94339,0.22
94340,0.34
94341,0.2
94342,0.14
94343,0.22
94344,0.29
94345,0.25
94346,0.25
94347,0.18
94348,0.12
94349,0.36
94350,0.18
94351,0.38
94352,0.15
94353,0.43
94354,0.18
94355,0.31
94356,0.33
94357,0.26
94358,0.22
94359,0.22
94360,0.16
94361,0.2
94362,0.4
94363,0.42
94364,0.35
94365,0.26
94366,0.44
94367,0.28
94368,0.29
94369,0.29
94370,0.36
94371,0.35
94372,0.25
94373,0.29
94374,0.25
94375,0.19
94376,0.27
94377,0.27
94378,0.18
94379,0.33
94380,0.26
94381,0.45
94382,0.47
94383,0.23
94384,0.51
94385,0.43
94386,0.57
94387,0.3
94388,0.35
94389,0.31
94390,0.15
94391,0.45
94392,0.2
94393,0.27
94394,0.34
94395,0.24
94396,0.25
94397,0.24
94398,0.31
94399,0.28
94400,0.25
94401,0.21
94402,0.49
94403,0.31
94404,0.3
94405,0.24
94406,0.23
94407,0.3
94408,0.2
94409,0.37
94410,0.15
94411,0.27
94412,0.14
94413,0.15
94414,0.35
94415,0.25
94416,0.19
94417,0.29
94418,0.16
94419,0.14
94420,0.35
94421,0.29
94422,0.23
94423,0.29
94424,0.44
94425,0.24
94426,0.35
94427,0.46
94428,0.22
94429,0.19
94430,0.21
94431,0.14
94432,0.27
94433,0.29
94434,0.21
94435,0.24
94436,0.37
94437,0.3
94438,0.28
94439,0.28
94440,0.13
94441,0.26
94442,0.15
94443,0.19
94444,0.15
94445,0.2
94446,0.21
94447,0.39
94448,0.25
94449,0.25
94450,0.16
94451,0.26
94452,0.22
94453,0.19
94454,0.24
94455,0.42
94456,0.24
94457,0.17
94458,0.62
94459,0.41
94460,0.34
94461,0.25
94462,0.22
94463,0.5
94464,0.3
94465,0.25
94466,0.15
94467,0.29
94468,0.23
94469,0.3
94470,0.28
94471,0.22
94472,0.25
94473,0.41
94474,0.23
94475,0.21
94476,0.15
94477,0.28
94478,0.41
94479,0.12
94480,0.21
94481,0.25
94482,0.28
94483,0.35
94484,0.42
94485,0.28
94486,0.28
94487,0.4
94488,0.43
94489,0.37
94490,0.33
94491,0.18
94492,0.27
94493,0.37
94494,0.16
94495,0.52
94496,0.24
94497,0.22
94498,0.32
94499,0.4
94500,0.26
94501,0.33
94502,0.22
94503,0.3
94504,0.2
94505,0.38
94506,0.17
94507,0.35
94508,0.31
94509,0.4
94510,0.27
94511,0.2
94512,0.13
94513,0.38
94514,0.17
94515,0.41
94516,0.18
94517,0.28
94518,0.26
94519,0.47
94520,0.4
94521,0.24
94522,0.27
94523,0.29
94524,0.09
94525,0.27
94526,0.18
94527,0.18
94528,0.12
94529,0.29
94530,0.22
94531,0.41
94532,0.23
94533,0.22
94534,0.28
94535,0.29
94536,0.24
94537,0.29
94538,0.34
94539,0.16
94540,0.33
94541,0.18
94542,0.3
94543,0.3
94544,0.24
94545,0.36
94546,0.36
94547,0.17
94548,0.17
94549,0.22
94550,0.32
94551,0.26
94552,0.62
94553,0.3
94554,0.32
94555,0.14
94556,0.36
94557,0.27
94558,0.17
94559,0.19
94560,0.29
94561,0.42
94562,0.37
94563,0.44
94564,0.24
94565,0.34
94566,0.38
94567,0.39
94568,0.31
94569,0.24
94570,0.21
94571,0.23
94572,0.39
94573,0.28
94574,0.19
94575,0.17
94576,0.15
94577,0.24
94578,0.37
94579,0.2
94580,0.61
94581,0.18
94582,0.15
94583,0.21
94584,0.43
94585,0.14
94586,0.15
94587,0.3
94588,0.52
94589,0.34
94590,0.24
94591,0.16
94592,0.32
94593,0.26
94594,0.35
94595,0.2
94596,0.15
94597,0.42
94598,0.44
94599,0.14
94600,0.27
94601,0.26
94602,0.23
94603,0.2
94604,0.17
94605,0.26
94606,0.22
94607,0.16
94608,0.25
94609,0.31
94610,0.15
94611,0.29
94612,0.27
94613,0.55
94614,0.28
94615,0.35
94616,0.24
94617,0.22
94618,0.29
94619,0.28
94620,0.4
94621,0.37
94622,0.35
94623,0.36
94624,0.4
94625,0.32
94626,0.19
94627,0.21
94628,0.41
94629,0.36
94630,0.34
94631,0.29
94632,0.4
94633,0.3
94634,0.15
94635,0.14
94636,0.47
94637,0.37
94638,0.21
94639,0.42
94640,0.23
94641,0.22
94642,0.3
94643,0.48
94644,0.16
94645,0.19
94646,0.36
94647,0.25
94648,0.35
94649,0.24
94650,0.35
94651,0.44
94652,0.26
94653,0.24
94654,0.4
94655,0.36
94656,0.29
94657,0.17
94658,0.39
94659,0.19
94660,0.55
94661,0.21
94662,0.26
94663,0.21
94664,0.36
94665,0.19
94666,0.4
94667,0.15
94668,0.27
94669,0.42
94670,0.26
94671,0.21
94672,0.4
94673,0.18
94674,0.4
94675,0.36
94676,0.31
94677,0.18
94678,0.41
94679,0.18
94680,0.22
94681,0.2
94682,0.41
94683,0.36
94684,0.29
94685,0.19
94686,0.31
94687,0.45
94688,0.29
94689,0.4
94690,0.17
94691,0.16
94692,0.46
94693,0.11
94694,0.18
94695,0.26
94696,0.27
94697,0.41
94698,0.18
94699,0.33
94700,0.28
94701,0.33
94702,0.18
94703,0.27
94704,0.45
94705,0.43
94706,0.35
94707,0.4
94708,0.42
94709,0.39
94710,0.31
94711,0.15
94712,0.62
94713,0.22
94714,0.14
94715,0.38
94716,0.3
94717,0.28
94718,0.46
94719,0.25
94720,0.3
94721,0.35
94722,0.3
94723,0.27
94724,0.2
94725,0.16
94726,0.36
94727,0.34
94728,0.45
94729,0.42
94730,0.29
94731,0.42
94732,0.26
94733,0.46
94734,0.25
94735,0.21
94736,0.58
94737,0.18
94738,0.29
94739,0.19
94740,0.2
94741,0.36
94742,0.24
94743,0.43
94744,0.51
94745,0.18
94746,0.38
94747,0.2
94748,0.2
94749,0.3
94750,0.19
94751,0.28
94752,0.36
94753,0.31
94754,0.31
94755,0.15
94756,0.2
94757,0.25
94758,0.1
94759,0.16
94760,0.23
94761,0.28
94762,0.43
94763,0.28
94764,0.22
94765,0.33
94766,0.41
94767,0.19
94768,0.47
94769,0.27
94770,0.29
94771,0.16
94772,0.19
94773,0.41
94774,0.43
94775,0.18
94776,0.47
94777,0.3
94778,0.42
94779,0.39
94780,0.3
94781,0.2
94782,0.23
94783,0.12
94784,0.27
94785,0.27
94786,0.37
94787,0.15
94788,0.26
94789,0.24
94790,0.49
94791,0.15
94792,0.31
94793,0.21
94794,0.36
94795,0.18
94796,0.16
94797,0.42
94798,0.27
94799,0.38
94800,0.14
94801,0.14
94802,0.32
94803,0.28
94804,0.41
94805,0.21
94806,0.38
94807,0.22
94808,0.26
94809,0.22
94810,0.41
94811,0.19
94812,0.28
94813,0.26
94814,0.25
94815,0.2
94816,0.28
94817,0.62
94818,0.3
94819,0.28
94820,0.46
94821,0.4
94822,0.25
94823,0.36
94824,0.16
94825,0.18
94826,0.32
94827,0.27
94828,0.22
94829,0.29
94830,0.3
94831,0.26
94832,0.56
94833,0.32
94834,0.15
94835,0.32
94836,0.18
94837,0.32
94838,0.26
94839,0.29
94840,0.19
94841,0.24
94842,0.43
94843,0.38
94844,0.16
94845,0.42
94846,0.36
94847,0.27
94848,0.3
94849,0.28
94850,0.22
94851,0.26
94852,0.39
94853,0.29
94854,0.23
94855,0.17
94856,0.21
94857,0.24
94858,0.46
94859,0.4
94860,0.36
94861,0.21
94862,0.14
94863,0.34
94864,0.18
94865,0.18
94866,0.24
94867,0.12
94868,0.36
94869,0.28
94870,0.48
94871,0.27
94872,0.19
94873,0.42
94874,0.28
94875,0.39
94876,0.37
94877,0.23
94878,0.15
94879,0.36
94880,0.22
94881,0.18
94882,0.27
94883,0.37
94884,0.33
94885,0.21
94886,0.31
94887,0.27
94888,0.27
94889,0.45
94890,0.2
94891,0.23
94892,0.31
94893,0.44
94894,0.14
94895,0.32
94896,0.35
94897,0.49
94898,0.37
94899,0.15
94900,0.14
94901,0.16
94902,0.28
94903,0.61
94904,0.34
94905,0.2
94906,0.33
94907,0.17
94908,0.23
94909,0.3
94910,0.27
94911,0.22
94912,0.09
94913,0.18
94914,0.28
94915,0.42
94916,0.37
94917,0.36
94918,0.22
94919,0.19
94920,0.53
94921,0.47
94922,0.18
94923,0.24
94924,0.34
94925,0.42
94926,0.23
94927,0.4
94928,0.24
94929,0.26
94930,0.31
94931,0.4
94932,0.22
94933,0.6
94934,0.25
94935,0.31
94936,0.13
94937,0.21
94938,0.21
94939,0.25
94940,0.2
94941,0.18
94942,0.21
94943,0.21
94944,0.13
94945,0.25
94946,0.58
94947,0.18
94948,0.18
94949,0.29
94950,0.18
94951,0.27
94952,0.24
94953,0.2
94954,0.48
94955,0.27
94956,0.36
94957,0.27
94958,0.21
94959,0.28
94960,0.19
94961,0.48
94962,0.27
94963,0.26
94964,0.24
94965,0.26
94966,0.17
94967,0.26
94968,0.31
94969,0.2
94970,0.14
94971,0.42
94972,0.48
94973,0.17
94974,0.44
94975,0.36
94976,0.27
94977,0.24
94978,0.27
94979,0.42
94980,0.18
94981,0.18
94982,0.21
94983,0.45
94984,0.17
94985,0.32
94986,0.18
94987,0.29
94988,0.28
94989,0.25
94990,0.29
94991,0.29
94992,0.29
94993,0.3
94994,0.27
94995,0.47
94996,0.18
94997,0.28
94998,0.63
94999,0.41
95000,0.21
95001,0.32
95002,0.21
95003,0.39
95004,0.23
95005,0.19
95006,0.37
95007,0.25
95008,0.22
95009,0.2
95010,0.26
95011,0.42
95012,0.16
95013,0.42
95014,0.23
95015,0.19
95016,0.42
95017,0.37
95018,0.1
95019,0.31
95020,0.2
95021,0.28
95022,0.35
95023,0.38
95024,0.21
95025,0.22
95026,0.15
95027,0.28
95028,0.28
95029,0.3
95030,0.29
95031,0.44
95032,0.14
95033,0.14
95034,0.15
95035,0.41
95036,0.22
95037,0.2
95038,0.4
95039,0.18
95040,0.3
95041,0.35
95042,0.28
95043,0.2
95044,0.52
95045,0.15
95046,0.25
95047,0.29
95048,0.22
95049,0.25
95050,0.44
95051,0.26
95052,0.23
95053,0.59
95054,0.13
95055,0.25
95056,0.29
95057,0.3
95058,0.21
95059,0.27
95060,0.22
95061,0.28
95062,0.31
95063,0.41
95064,0.26
95065,0.26
95066,0.16
95067,0.19
95068,0.19
95069,0.6
95070,0.36
95071,0.44
95072,0.24
95073,0.15
95074,0.27
95075,0.38
95076,0.15
95077,0.18
95078,0.42
95079,0.22
95080,0.62
95081,0.19
95082,0.46
95083,0.23
95084,0.29
95085,0.18
95086,0.24
95087,0.19
95088,0.22
95089,0.14
95090,0.43
95091,0.3
95092,0.14
95093,0.36
95094,0.19
95095,0.45
95096,0.21
95097,0.59
95098,0.55
95099,0.28
95100,0.23
95101,0.3
95102,0.31
95103,0.2
95104,0.29
95105,0.32
95106,0.2
95107,0.46
95108,0.44
95109,0.27
95110,0.36
95111,0.28
95112,0.21
95113,0.23
95114,0.19
95115,0.44
95116,0.35
95117,0.13
95118,0.19
95119,0.35
95120,0.25
95121,0.43
95122,0.3
95123,0.4
95124,0.37
95125,0.33
95126,0.23
95127,0.23
95128,0.31
95129,0.18
95130,0.22
95131,0.1
95132,0.41
95133,0.14
95134,0.19
95135,0.62
95136,0.25
95137,0.31
95138,0.28
95139,0.3
95140,0.2
95141,0.29
95142,0.24
95143,0.22
95144,0.34
95145,0.45
95146,0.32
95147,0.43
95148,0.23
95149,0.29
95150,0.41
95151,0.21
95152,0.32
95153,0.29
95154,0.41
95155,0.18
95156,0.22
95157,0.24
95158,0.24
95159,0.22
95160,0.2
95161,0.52
95162,0.23
95163,0.28
95164,0.31
95165,0.31
95166,0.23
95167,0.4
95168,0.2
95169,0.43
95170,0.23
95171,0.18
95172,0.38
95173,0.27
95174,0.35
95175,0.39
95176,0.19
95177,0.12
95178,0.14
95179,0.27
95180,0.16
95181,0.44
95182,0.14
95183,0.35
95184,0.31
95185,0.3
95186,0.16
95187,0.32
95188,0.22
95189,0.17
95190,0.31
95191,0.46
95192,0.47
95193,0.23
95194,0.18
95195,0.37
95196,0.29
95197,0.3
95198,0.22
95199,0.22
95200,0.36
95201,0.29
95202,0.28
95203,0.18
95204,0.11
95205,0.22
95206,0.42
95207,0.23
95208,0.24
95209,0.21
95210,0.43
95211,0.14
95212,0.24
95213,0.23
95214,0.39
95215,0.39
95216,0.26
95217,0.3
95218,0.15
95219,0.27
95220,0.23
95221,0.37
95222,0.33
95223,0.23
95224,0.46
95225,0.26
95226,0.44
95227,0.16
95228,0.27
95229,0.27
95230,0.29
95231,0.18
95232,0.17
95233,0.14
95234,0.35
95235,0.15
95236,0.35
95237,0.22
95238,0.4
95239,0.39
95240,0.45
95241,0.31
95242,0.39
95243,0.35
95244,0.38
95245,0.23
95246,0.47
95247,0.5
95248,0.42
95249,0.27
95250,0.36
95251,0.25
95252,0.36
95253,0.46
95254,0.13
95255,0.35
95256,0.31
95257,0.23
95258,0.39
95259,0.25
95260,0.19
95261,0.2
95262,0.52
95263,0.31
95264,0.2
95265,0.29
95266,0.12
95267,0.23
95268,0.35
95269,0.24
95270,0.21
95271,0.31
95272,0.39
95273,0.31
95274,0.21
95275,0.17
95276,0.59
95277,0.61
95278,0.34
95279,0.21
95280,0.28
95281,0.27
95282,0.19
95283,0.27
95284,0.13
95285,0.22
95286,0.27
95287,0.4
95288,0.22
95289,0.29
95290,0.14
95291,0.26
95292,0.29
95293,0.32
95294,0.27
95295,0.38
95296,0.31
95297,0.37
95298,0.26
95299,0.36
95300,0.5
95301,0.21
95302,0.18
95303,0.43
95304,0.29
95305,0.36
95306,0.18
95307,0.17
95308,0.24
95309,0.33
95310,0.35
95311,0.22
95312,0.3
95313,0.4
95314,0.27
95315,0.16
95316,0.31
95317,0.27
95318,0.46
95319,0.36
95320,0.36
95321,0.29
95322,0.49
95323,0.18
95324,0.21
95325,0.27
95326,0.36
95327,0.43
95328,0.28
95329,0.12
95330,0.15
95331,0.42
95332,0.5
95333,0.43
95334,0.39
95335,0.21
95336,0.39
95337,0.46
95338,0.42
95339,0.4
95340,0.18
95341,0.51
95342,0.25
95343,0.27
95344,0.23
95345,0.24
95346,0.4
95347,0.27
95348,0.28
95349,0.28
95350,0.29
95351,0.22
95352,0.16
95353,0.25
95354,0.36
95355,0.3
95356,0.41
95357,0.25
95358,0.16
95359,0.32
95360,0.41
95361,0.3
95362,0.42
95363,0.36
95364,0.24
95365,0.29
95366,0.62
95367,0.41
95368,0.3
95369,0.15
95370,0.43
95371,0.41
95372,0.2
95373,0.17
95374,0.22
95375,0.37
95376,0.27
95377,0.11
95378,0.28
95379,0.31
95380,0.26
95381,0.36
95382,0.26
95383,0.27
95384,0.26
95385,0.43
95386,0.47
95387,0.24
95388,0.45
95389,0.26
95390,0.37
95391,0.31
95392,0.27
95393,0.41
95394,0.23
95395,0.32
95396,0.22
95397,0.41
95398,0.39
95399,0.29
95400,0.25
95401,0.37
95402,0.3
95403,0.25
95404,0.3
95405,0.27
95406,0.19
95407,0.31
95408,0.2
95409,0.55
95410,0.12
95411,0.29
95412,0.18
95413,0.39
95414,0.14
95415,0.3
95416,0.39
95417,0.16
95418,0.49
95419,0.4
95420,0.45
95421,0.18
95422,0.21
95423,0.31
95424,0.3
95425,0.39
95426,0.44
95427,0.4
95428,0.2
95429,0.18
95430,0.34
95431,0.2
95432,0.29
95433,0.28
95434,0.23
95435,0.36
95436,0.61
95437,0.2
95438,0.2
95439,0.2
95440,0.26
95441,0.37
95442,0.28
95443,0.48
95444,0.29
95445,0.41
95446,0.37
95447,0.35
95448,0.19
95449,0.22
95450,0.19
95451,0.38
95452,0.24
95453,0.38
95454,0.43
95455,0.26
95456,0.19
95457,0.52
95458,0.25
95459,0.22
95460,0.23
95461,0.43
95462,0.53
95463,0.37
95464,0.24
95465,0.22
95466,0.34
95467,0.19
95468,0.16
95469,0.41
95470,0.11
95471,0.42
95472,0.28
95473,0.16
95474,0.41
95475,0.24
95476,0.35
95477,0.23
95478,0.27
95479,0.25
95480,0.4
95481,0.28
95482,0.18
95483,0.12
95484,0.19
95485,0.24
95486,0.27
95487,0.28
95488,0.14
95489,0.25
95490,0.28
95491,0.45
95492,0.31
95493,0.15
95494,0.42
95495,0.15
95496,0.45
95497,0.2
95498,0.41
95499,0.24
95500,0.4
95501,0.19
95502,0.33
95503,0.27
95504,0.52
95505,0.42
95506,0.27
95507,0.28
95508,0.4
95509,0.2
95510,0.18
95511,0.4
95512,0.22
95513,0.25
95514,0.17
95515,0.41
95516,0.19
95517,0.41
95518,0.33
95519,0.21
95520,0.3
95521,0.29
95522,0.27
95523,0.28
95524,0.37
95525,0.42
95526,0.2
95527,0.17
95528,0.47
95529,0.35
95530,0.45
95531,0.21
95532,0.42
95533,0.18
95534,0.52
95535,0.3
95536,0.14
95537,0.21
95538,0.4
95539,0.23
95540,0.25
95541,0.42
95542,0.23
95543,0.31
95544,0.23
95545,0.27
95546,0.15
95547,0.36
95548,0.28
95549,0.22
95550,0.26
95551,0.28
95552,0.29
95553,0.19
95554,0.31
95555,0.31
95556,0.16
95557,0.44
95558,0.18
95559,0.34
95560,0.24
95561,0.4
95562,0.24
95563,0.28
95564,0.18
95565,0.46
95566,0.37
95567,0.18
95568,0.29
95569,0.2
95570,0.46
95571,0.16
95572,0.19
95573,0.27
95574,0.28
95575,0.24
95576,0.42
95577,0.15
95578,0.46
95579,0.21
95580,0.18
95581,0.19
95582,0.5
95583,0.35
95584,0.14
95585,0.14
95586,0.38
95587,0.35
95588,0.15
95589,0.22
95590,0.21
95591,0.64
95592,0.31
95593,0.54
95594,0.28
95595,0.18
95596,0.17
95597,0.42
95598,0.29
95599,0.41
95600,0.27
95601,0.2
95602,0.15
95603,0.36
95604,0.26
95605,0.28
95606,0.24
95607,0.35
95608,0.28
95609,0.4
95610,0.25
95611,0.23
95612,0.48
95613,0.34
95614,0.24
95615,0.4
95616,0.28
95617,0.13
95618,0.21
95619,0.32
95620,0.34
95621,0.38
95622,0.22
95623,0.41
95624,0.25
95625,0.24
95626,0.22
95627,0.23
95628,0.24
95629,0.24
95630,0.27
95631,0.46
95632,0.4
95633,0.2
95634,0.18
95635,0.45
95636,0.46
95637,0.21
95638,0.12
95639,0.21
95640,0.61
95641,0.18
95642,0.36
95643,0.26
95644,0.3
95645,0.17
95646,0.44
95647,0.14
95648,0.28
95649,0.27
95650,0.12
95651,0.15
95652,0.17
95653,0.15
95654,0.28
95655,0.25
95656,0.28
95657,0.33
95658,0.22
95659,0.26
95660,0.21
95661,0.33
95662,0.29
95663,0.34
95664,0.32
95665,0.14
95666,0.18
95667,0.34
95668,0.42
95669,0.23
95670,0.29
95671,0.17
95672,0.18
95673,0.25
95674,0.35
95675,0.33
95676,0.29
95677,0.47
95678,0.29
95679,0.27
95680,0.47
95681,0.39
95682,0.19
95683,0.25
95684,0.34
95685,0.26
95686,0.37
95687,0.14
95688,0.11
95689,0.44
95690,0.28
95691,0.19
95692,0.22
95693,0.29
95694,0.4
95695,0.34
95696,0.18
95697,0.3
95698,0.28
95699,0.14
95700,0.23
95701,0.23
95702,0.26
95703,0.21
95704,0.15
95705,0.25
95706,0.4
95707,0.31
95708,0.25
95709,0.41
95710,0.29
95711,0.27
95712,0.14
95713,0.18
95714,0.17
95715,0.24
95716,0.18
95717,0.4
95718,0.27
95719,0.11
95720,0.24
95721,0.2
95722,0.14
95723,0.36
95724,0.19
95725,0.46
95726,0.36
95727,0.23
95728,0.18
95729,0.52
95730,0.23
95731,0.28
95732,0.15
95733,0.42
95734,0.23
95735,0.24
95736,0.44
95737,0.42
95738,0.3
95739,0.26
95740,0.22
95741,0.43
95742,0.29
95743,0.21
95744,0.35
95745,0.18
95746,0.16
95747,0.21
95748,0.25
95749,0.22
95750,0.21
95751,0.54
95752,0.39
95753,0.1
95754,0.52
95755,0.29
95756,0.19
95757,0.19
95758,0.3
95759,0.3
95760,0.28
95761,0.24
95762,0.23
95763,0.14
95764,0.48
95765,0.2
95766,0.36
95767,0.32
95768,0.2
95769,0.29
95770,0.29
95771,0.25
95772,0.18
95773,0.26
95774,0.34
95775,0.36
95776,0.28
95777,0.5
95778,0.16
95779,0.25
95780,0.49
95781,0.19
95782,0.29
95783,0.36
95784,0.17
95785,0.26
95786,0.35
95787,0.23
95788,0.32
95789,0.37
95790,0.14
